Source,Target
1249,55
111,643
3201,733
1221,931
48,2603
2040,1502
2087,42
3222,55
3170,1668
3141,2572
3141,2574
2056,1058
90,1331
1234,299
1221,703
2015,2318
3167,1550
3211,187
43,2776
1192,1587
1182,1897
95,1162
127,166
110,694
1229,488
2087,132
1213,977
3167,1587
102,983
44,2778
1192,1617
47,2679
114,604
127,195
3188,918
1242,62
1221,712
1192,1610
85,1551
3201,575
1244,52
3201,573
3180,1221
1192,1670
1230,480
1150,2963
111,739
3170,1522
1229,515
68,2062
3176,1331
68,2065
2013,2436
3164,1700
2014,2408
124,317
3178,1262
3141,2408
1202,1331
1182,1956
3176,1319
2056,1157
2042,1587
1172,2309
1199,1471
1997,2976
2035,1798
3220,6
1224,687
1141,3266
3111,3376
2027,2035
3199,643
2074,575
1194,1610
1155,2819
37,3048
1213,1026
1199,1460
28,2848
1247,261
2054,1223
22,3029
3151,1910
2073,643
1170,2654
2070,733
51,2141
2088,183
41,2469
3200,412
3156,1777
1192,1983
19,3149
3124,2773
1243,416
72,1515
33,2724
2002,2867
3164,1537
2079,490
2051,1360
3180,1058
1199,1791
3209,157
84,1155
3189,783
1248,283
3124,2796
1217,1247
2018,2408
1229,877
1227,947
2042,1668
1192,2035
1182,2345
2013,2579
2018,2424
2035,1897
2082,438
70,1627
1227,965
1211,1460
1157,3139
3175,1249
2073,721
93,931
1249,297
2056,1270
1229,919
95,870
55,2110
113,312
3141,2318
2021,2348
2060,1141
2065,993
2026,2204
1223,884
3166,1319
1187,1997
2015,2572
34,2795
2062,1113
101,712
2032,2037
2010,2739
1193,1828
1182,2167
2065,1038
2088,317
2079,594
35,2796
2069,931
3188,662
2013,2654
1173,2458
3176,1038
1156,2980
3129,2493
2056,1347
48,2408
109,515
2038,1897
89,1153
2042,1797
1156,3019
2024,2353
1220,1039
2008,2842
24,3166
3150,1897
2091,295
2007,2898
2035,2027
3139,2230
55,2216
2049,1587
84,1319
1227,851
24,3201
49,2424
1170,2619
3141,2190
55,2230
2089,366
1998,3188
28,3074
1998,3183
2057,1383
1225,931
2079,690
2086,473
3166,1426
3195,522
55,2250
2089,378
2121,547
3201,2266
2035,3211
3166,3354
104,1375
1174,2892
84,1991
1231,1124
1164,3201
125,721
3191,2572
1193,2295
1226,1270
118,931
2109,907
61,2695
1262,147
1192,2318
67,2504
1224,1319
2086,1610
3180,2898
1195,2216
3182,2828
1229,1156
93,1687
135,385
1182,2616
2064,2286
44,3201
140,226
137,312
3178,2933
2086,1587
3260,380
1192,2286
3245,851
1192,2280
2072,2014
1212,1653
2079,1784
1227,1192
2097,1224
127,593
1214,1587
3248,738
2080,1743
3176,2963
3201,2190
1249,488
1193,2230
2035,3133
3178,2898
1182,2572
1229,1113
125,643
2051,2622
118,846
2042,2904
2095,1261
107,1192
3223,1487
1252,385
84,1897
2101,1060
3200,2193
140,162
1262,53
2042,2882
2079,1734
109,1113
53,2848
104,1262
1193,2190
1249,438
2070,2246
1211,1610
2138,142
3264,183
2051,2845
3205,2013
93,1850
53,3090
2065,2408
2138,151
3176,2918
2102,1265
3213,1743
3166,3201
1229,1038
147,160
113,1211
2033,3365
48,3201
95,1743
2069,2251
3186,2572
2087,1696
2101,1262
1228,1060
1234,853
3178,2793
70,2504
2077,1986
1200,1905
2136,160
3248,637
3188,2471
2090,1568
2042,3054
2065,2340
138,385
1254,226
84,2035
1229,983
2062,2424
101,1522
2127,406
3265,55
1165,2941
98,1587
1254,183
122,842
48,3141
2038,3141
2069,2193
3195,2230
95,1686
134,477
1162,3045
2035,3243
1193,2086
3254,398
1229,941
2056,2572
2074,2014
133,484
124,770
1221,1195
3236,931
2055,2611
2066,2270
2117,690
1194,2035
3199,2088
3248,568
3232,1064
135,147
2050,2988
1206,2148
3220,1408
1192,2572
44,2961
1221,1668
2065,2517
2089,1792
98,1310
2088,1828
1249,821
1194,2528
2107,1229
2079,2101
2142,103
2138,226
89,1542
1241,1026
1227,1460
96,1319
3216,1502
95,1349
54,2619
1273,55
2043,3188
3244,643
2062,2603
2101,1392
1192,2557
3248,515
2050,2966
3201,1935
1171,3166
3202,1897
1192,2517
2093,1587
129,283
3166,3034
2038,3310
1273,23
48,2785
3193,2190
2051,2898
1170,3205
2141,110
2112,972
55,2528
2053,2800
3211,1587
3201,1897
1221,1587
1182,2796
3229,1030
1193,2453
2062,2517
51,2643
125,353
3201,1916
3235,865
1254,573
48,2763
1263,300
1195,2408
112,782
1229,1347
48,2756
133,122
3192,2141
1221,1542
1192,2453
95,1522
2121,931
125,600
2101,1550
127,537
1265,203
1229,1319
1265,147
2124,785
1225,1385
1191,2453
2121,883
96,1453
1257,402
1241,898
3234,816
2110,1229
3178,2557
1265,160
1227,1347
114,851
1262,205
3176,2572
2101,1460
2121,842
53,2750
126,488
102,1229
3166,2887
1250,589
61,2504
2138,333
2060,2750
3235,767
45,3019
3237,703
55,2707
2065,2603
2110,1156
1192,2348
1174,2905
2101,1439
1266,67
1262,203
1233,1103
3220,1137
2069,1617
3248,266
1211,2230
150,433
2034,2700
2115,183
155,266
2069,1610
3201,1706
2111,290
